Squad,Season,# Pl,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
Atlanta Utd,2021,30,24,16.7,10.7,8.42,6.79,1.5,4.92,14.3,34.4,9.38,144.6,41.1,28.4,53.5,63.9,27.3,12.5,3.58,0,8.92,15.5,32.2,18.3,0.38
Austin FC,2021,24,24,16.9,10.1,9.79,4.54,2.58,5.13,16.6,30.9,11.5,153.4,43,28,56.3,58.7,38.4,14.7,4.5,0.04,10.2,12.1,29,19.5,0.33
CF Montréal,2021,26,24,14.8,9.17,7.46,5.42,1.92,5.46,14.5,37.8,9,149.4,42.9,28.7,46.6,65.8,37,13.8,3.25,0,10.6,13.8,28.5,19.6,0.21
Chicago Fire,2021,24,24,20,12.2,8.75,8.33,2.96,6.38,17,37.5,10.6,143.5,44.5,31,43.5,63.8,36.3,14.7,4.13,0.04,10.5,17.1,37.2,24.5,0.46
Colorado Rapids,2021,26,23,15.7,10.3,7.39,6.04,2.26,5.09,13.9,36.6,8.83,149.6,38,25.4,44,71.2,34.4,11.9,3.43,0.22,8.43,13.2,28.9,19.1,0.26
Columbus Crew,2021,26,25,15.8,9.84,8.4,5.48,1.88,5.56,13.3,41.7,7.76,147.2,42,28.5,50.6,62.7,33.9,13.6,4.56,0.16,9.08,15.2,31,21.4,0.24
D.C. United,2021,29,24,20.1,12.3,9.54,8.13,2.42,6.33,17.1,37,10.8,167,51,30.5,50.5,75.8,40.7,13.4,2.5,0.17,10.9,17.6,37.7,26,0.29
FC Cincinnati,2021,27,23,21.6,14,12,7.13,2.48,6.65,19,35,12.3,168,47.1,28.1,62.3,72,33.7,14.8,3.83,0.04,11,15.1,36.7,22.5,0.48
FC Dallas,2021,26,25,18.6,12.1,9.6,6.72,2.32,6.68,18.4,36.2,11.8,161.2,47.3,29.3,57.4,67.2,36.6,13.2,3.48,0.04,9.76,15.7,34.3,22.1,0.24
Houston Dynamo,2021,28,25,16.1,10.4,7.4,5.88,2.84,4.64,12.3,37.7,7.68,143.4,41.1,28.7,45.4,60,38,13.2,3.44,0,9.76,14.7,30.8,21.2,0.32
Inter Miami,2021,24,23,18.8,11.4,9.48,7.17,2.13,6.22,16.7,37.1,10.5,165.2,46.2,28,54.3,76.9,34,11.4,2.48,0.13,8.96,14.9,33.7,19.6,0.39
LA Galaxy,2021,29,24,16.8,11.4,8.83,6.13,1.79,6.5,16,40.5,9.54,143.6,39.9,27.8,51.3,61.9,30.5,13.4,3.63,0.13,9.75,13.5,30.3,20.8,0.21
Los Angeles FC,2021,28,24,20.5,13,9.46,7.08,3.92,7.21,18.3,39.3,11.1,185.2,55.9,30.2,55.1,77.2,52.8,14.3,2.21,0,12.1,18.1,38.6,19.9,0.21
Minnesota Utd,2021,27,23,17.4,12.3,7.57,7.3,2.52,5.57,15.7,35.6,10.1,162.8,49,30.1,47.9,71,43.9,13.5,2.87,0.13,10.6,15.1,32.5,19.5,0.22
Nashville,2021,28,23,17.4,10.5,8.48,6.74,2.22,6,15.2,39.5,9.17,162.1,44.7,27.6,54,75.8,32.3,12.4,3.52,0.04,8.91,14,31.4,22.5,0.04
New England,2021,24,25,17.1,10.5,8.08,6.32,2.68,5.44,14.8,36.8,9.36,161.5,46.3,28.7,54.9,67.6,39,14.5,3.56,0.08,10.9,15.1,32.2,26,0.12
NY Red Bulls,2021,27,22,22.6,13.8,9.45,9.41,3.73,7.5,19,39.4,11.5,208.5,67.4,32.3,58.5,93.3,56.8,17,2.41,0,14.6,20.9,43.5,28.1,0.18
NYCFC,2021,26,23,17.8,10.8,7.43,7.65,2.7,6,16.5,36.4,10.5,159.8,45.6,28.5,44.9,71.3,43.6,13.8,2.17,0.04,11.6,13.7,31.5,22.7,0.26
Orlando City,2021,29,24,16.3,10.5,9.13,5.83,1.29,5.25,16.6,31.7,11.3,160,41.7,26,54.8,70.6,34.5,12.4,3.58,0.17,8.79,14.2,30.5,21.8,0.33
Philadelphia,2021,26,23,20.2,12.8,10.1,7.61,2.48,6.04,16.5,36.6,10.5,165,49,29.7,53.7,72.1,39.2,13.6,2.57,0,11,16.6,36.8,22.7,0.22
Portland Timbers,2021,29,24,16.9,11.2,9.17,5.33,2.42,5.13,14.3,35.8,9.21,147,40.8,27.8,57.3,57.5,32.2,15,4.25,0.13,10.8,17.3,34.2,21.2,0.29
Real Salt Lake,2021,25,24,14,8.33,7.5,4.71,1.83,5.67,15.8,35.8,10.2,136.3,35.1,25.8,48.9,58.3,29.1,13.6,3.96,0.04,9.67,13.6,27.6,20.2,0.29
San Jose,2021,23,24,18.2,11.7,9.83,6,2.33,6.63,18.7,35.5,12,149,42.4,28.4,55.3,65,28.8,13.8,4.5,0.13,9.33,18,36.1,18.6,0.38
Seattle,2021,27,23,20.6,13.1,11,7.3,2.3,6.61,18.1,36.5,11.5,166.4,50.6,30.4,63.8,69.9,32.7,15.3,3.52,0.04,11.7,16.4,37,23.5,0.3
Sporting KC,2021,25,25,17.7,11.4,8.16,6.36,3.16,6.12,17,36,10.9,157.3,46.2,29.3,43.1,69.4,44.8,11.9,2.84,0,9.04,14.6,32.3,16.3,0.32
Toronto FC,2021,29,24,15.6,9.75,7.58,5.96,2.04,5.67,15,37.8,9.33,148.7,42.9,28.8,48.8,62.2,37.7,13,3,0.04,10,13.7,29.3,19.5,0.46
Vancouver,2021,27,23,17.8,11,8.91,6.52,2.35,7.04,17,41.5,9.91,159.9,41.7,26,55.5,68.8,35.6,14.3,3.48,0,10.8,14.7,32.5,20.4,0.17
Atlanta Utd,2020,27,23,16.7,10.4,8.35,6.48,1.87,5.04,13.7,36.7,8.7,139.4,42,30.1,49.2,62.2,28,13.1,3.13,0.09,9.96,4.74,21.4,13.7,0.17
Chicago Fire,2020,25,23,17,11.9,8.52,5.87,2.65,5.87,15.3,38.2,9.48,133.4,42.8,32.1,41.6,58,33.8,16.2,3.43,0.22,12.7,7.17,24.2,20.5,0.13
Colorado Rapids,2020,22,18,15.4,10.1,6.67,6.5,2.22,5,13.6,36.7,8.61,130.3,39.1,30,40.2,59.9,30.2,15.2,4.5,0.11,10.7,6.39,21.8,21.4,0.33
Columbus Crew,2020,26,23,17.1,10.6,7.13,7.26,2.7,4.43,12.4,35.8,7.96,118.2,37.3,31.6,37.5,55.1,25.6,14.9,3.65,0.04,11.3,5.74,22.8,20.7,0.26
D.C. United,2020,26,23,20,11,12.7,5.83,1.48,6.7,18.1,37,11.4,153.7,42.3,27.6,64.5,60.9,28.3,18.3,4.52,0.09,13.7,6.35,26.3,25.3,0.26
FC Cincinnati,2020,30,23,17,10.8,9.57,6,1.48,6,16,37.5,10,136.2,41.7,30.6,54.5,58.1,23.6,14.5,3.39,0,11.1,6.09,23.1,20,0.3
FC Dallas,2020,27,22,19.6,11.9,10.3,7.41,1.91,5.68,16.6,34.2,10.9,135.5,37.9,28,53.2,55.1,27.1,16,5.32,0.09,10.7,6.27,25.9,25.5,0.23
Houston Dynamo,2020,26,23,17.3,11,9.39,5.7,2.17,6.35,18.1,35.1,11.7,133.2,39.5,29.6,50.3,51.5,31.3,16.4,4.04,0.13,12.3,5.43,22.7,23.1,0.35
Inter Miami,2020,28,23,17.1,10.5,7.87,6.78,2.43,4.3,14.3,30,10,151.8,44.4,29.2,48,69.6,34.3,14.9,3,0.04,11.9,6.78,23.9,16.2,0.17
LA Galaxy,2020,25,22,19.1,12.2,10.2,6.59,2.32,5.59,15.5,36.2,9.86,145.6,40.6,27.9,50.4,63.2,32.1,15.7,3.27,0.14,12.4,6.5,25.6,21.5,0.05
Los Angeles FC,2020,28,22,20.7,14,9.27,8.23,3.23,6.27,19.2,32.6,13,162.5,58.3,35.9,46.7,71.3,44.5,17.2,2.77,0.09,14.4,6.09,26.8,19.7,0.18
Minnesota Utd,2020,28,21,19.9,13.2,9.43,8.05,2.38,6.29,16.2,38.7,9.95,153.9,49,31.8,52.6,68.9,32.3,17.7,4,0.1,13.7,6.48,26.3,22.4,0.24
Montreal Impact,2020,26,23,15.7,9.61,7.91,5.91,1.91,4.43,12.6,35.2,8.17,122.3,35.4,29,41.3,54.5,26.5,14,3,0.09,11,6.48,22.2,21.1,0.3
Nashville,2020,26,23,17.7,11.7,8.26,7.13,2.3,4.74,13.6,34.9,8.83,145.2,42.2,29.1,49.7,65.9,29.6,14.7,3.39,0,11.3,5.35,23,23.5,0.09
New England,2020,25,23,16.5,11.1,7.04,7.04,2.39,4.13,13.6,30.4,9.48,150.3,46.1,30.7,46.5,69.5,34.3,16,2.74,0,13.3,6.48,23,22.6,0.35
NY Red Bulls,2020,27,23,18.2,11.4,8.65,7,2.52,7.3,18.7,39.1,11.4,151.7,48.6,32,44.1,69.4,38.2,21.1,3.17,0.09,17.9,5.96,24.1,20.8,0.39
NYCFC,2020,22,23,21.6,13.1,9.22,8.61,3.74,7.83,19.3,40.4,11.5,149.7,49.1,32.8,45.7,64.5,39.4,16.4,3.04,0.04,13.3,6.57,28.1,21,0.43
Orlando City,2020,28,23,18.6,11.3,9.83,6.78,2,7.96,18.8,42.4,10.8,128.5,37.4,29.1,45.3,53.9,29.3,15.8,3.39,0,12.4,4.91,23.5,25,0.17
Philadelphia,2020,23,23,21.3,13.3,9.87,7.96,3.52,5.96,17.2,34.6,11.3,161.8,46.8,28.9,53.7,71.3,36.8,15.8,3.26,0.04,12.6,6.87,28.2,23.5,0.22
Portland Timbers,2020,27,23,17.1,10.6,9.26,5.52,2.35,5.65,16.5,34.3,10.8,137,38.4,28,54.3,56.6,26.1,17.1,3.35,0.04,13.8,6.7,23.8,24.9,0.22
Real Salt Lake,2020,26,22,18.8,11,8.41,8.05,2.36,6.73,18.7,36,12,138.6,43.6,31.5,44,61.7,32.8,15,2.73,0,12.3,5.73,24.5,21.1,0.18
San Jose,2020,27,23,17.8,11.7,9.22,6.48,2.09,6.09,17.3,35.2,11.2,148,46,31.1,56.3,63.7,28,15.1,3.61,0.04,11.5,6.61,24.4,16,0.48
Seattle,2020,27,22,17.8,11.2,8.91,6.86,2.05,6.27,16,39.2,9.73,130.9,40.6,31,44.8,56.2,29.9,12.6,2.68,0.05,9.91,6.82,24.6,21.4,0.18
Sporting KC,2020,23,21,17,11.3,7.67,6.38,2.9,6.33,16.8,37.8,10.4,142.6,42.7,29.9,37.5,66.5,38.6,15.2,2.14,0.05,13,6.48,23.4,22.3,0.1
Toronto FC,2020,29,23,16.7,10.9,8.39,6.13,2.22,5.96,16.5,36.1,10.6,131.1,43.1,32.9,43.7,58.2,29.2,14.6,2.48,0.04,12.1,4.13,20.9,19.2,0.35
Vancouver,2020,27,23,17.1,10.2,9.83,5.17,2.13,5.83,16.9,34.5,11,135,34.7,25.7,54.8,55.5,24.7,17.6,4.78,0.04,12.8,7.09,24.2,23.6,0.26
Atlanta Utd,2019,24,34,16.6,11.1,7.91,6.21,2.5,6.12,17.4,35.1,11.3,140.8,41.1,29.2,48.7,61.3,30.7,12.9,2.76,0.06,10.1,7.76,24.4,19.6,0.15
Chicago Fire 19,2019,26,34,16.1,10.5,8.56,5.65,1.88,5.32,16.4,32.6,11,144.1,38.2,26.5,50.1,62.1,31.9,12.7,2.88,0.15,9.85,9.24,25.3,21,0.35
Colorado Rapids,2019,24,34,16,10.6,8.94,5.24,1.82,4.74,16.7,28.3,12,166.2,39.4,23.7,61.3,73,31.9,14.8,4.47,0.15,10.4,9.12,25.1,28.7,0.21
Columbus Crew,2019,33,34,17.6,11,8.62,6.38,2.65,5.24,17.5,30,12.2,145.6,37.9,26,50.4,64.7,30.5,13.9,3.06,0.06,10.8,8.38,26,25.7,0.26
D.C. United,2019,26,34,18.1,11.7,10.1,5.97,2,6.35,19.3,33,12.9,152.6,40.3,26.4,63.7,61.6,27.3,17.4,5.56,0.12,11.9,7.97,26,29.3,0.21
FC Cincinnati,2019,30,34,16.9,10.5,8.53,6.65,1.76,5.47,15.6,35.1,10.1,157.5,40,25.4,52,72.7,32.7,14.4,4.18,0.09,10.3,9.09,26,26.1,0.41
FC Dallas,2019,27,34,18.5,12,9.79,6.24,2.5,5.41,16.2,33.3,10.8,161.4,39.3,24.4,56.7,68.7,36.1,13.5,3.03,0.06,10.5,8.24,26.8,22.8,0.21
Houston Dynamo,2019,26,34,18.1,10.8,9.21,6.53,2.38,7.29,19.5,37.3,12.2,152.7,38.3,25.1,52.8,67.9,32.1,13.3,3.35,0.09,9.97,6.41,24.5,20.5,0.24
LA Galaxy,2019,26,34,17.6,11.1,9.09,5.79,2.71,7.06,19.5,36.3,12.4,155.8,37.1,23.8,56.1,69.1,30.6,15.4,4.35,0.12,11,8.38,26,24.9,0.29
Los Angeles FC,2019,28,34,18.9,12.6,9.06,6.68,3.15,7.09,19.6,36.2,12.5,174,53.2,30.6,50.9,76.5,46.6,14.9,2.79,0.15,12.1,9.5,28.4,18.4,0.18
Minnesota Utd,2019,26,34,18.6,12.1,10.2,5.97,2.38,5.97,17,35.1,11.1,159.2,40.8,25.6,61.6,67.2,30.4,15.5,4.03,0.06,11.5,8.71,27.3,26,0.24
Montreal Impact,2019,29,34,17.7,11.4,9.35,6.03,2.35,5.5,18,30.6,12.5,163.8,43,26.2,56.9,74.4,32.5,11.9,2.35,0.09,9.59,8.29,26,21.6,0.35
New England,2019,23,34,17.6,11.1,9.41,6.26,1.94,6.38,19.1,33.5,12.7,167,44.5,26.7,54.4,76.2,36.4,13.9,3.74,0.15,10.1,7.79,25.4,29.4,0.24
NY Red Bulls,2019,28,34,21.9,13.8,10.4,8.97,2.53,8.53,22.7,37.5,14.2,188.9,57.4,30.4,57.4,86.3,45.3,16.4,3.26,0.12,13.1,9.68,31.5,32.9,0.24
NYCFC,2019,25,34,19.1,12.4,9.76,7.21,2.18,6.94,20.6,33.7,13.7,152.8,44,28.8,50.8,69.1,32.9,13.1,2.41,0.03,10.7,8.5,27.6,26.6,0.18
Orlando City,2019,27,34,16.9,10.6,9.59,4.88,2.41,6.03,17.4,34.7,11.4,151.8,38.9,25.6,57.7,61.2,32.9,13.3,2.71,0.09,10.6,6.91,23.8,26.9,0.18
Philadelphia,2019,28,34,19.5,13,8.94,7.74,2.85,7.62,21,36.3,13.4,161.7,45,27.8,48.1,74.5,39.1,14.3,3.18,0.06,11.1,8.82,28.4,23.8,0.21
Portland Timbers,2019,27,34,17.6,10.8,9.56,5.74,2.29,6.09,18.3,33.3,12.2,152.4,40.8,26.7,53.4,63.6,35.5,14.3,3.62,0.06,10.6,8.44,26,25.1,0.24
Real Salt Lake,2019,25,34,15.2,9.5,7.53,6.09,1.62,5.41,16.3,33.2,10.9,157.7,37.8,23.9,52.9,73.2,31.7,14.7,3.59,0.06,11.1,8.35,23.6,27.9,0.12
San Jose,2019,25,34,18.2,11.5,8.85,7.24,2.15,5.94,17.6,33.7,11.7,145.6,42.7,29.3,52.4,65.2,28,13.1,3.24,0.06,9.82,9.94,28.2,21.2,0.29
Seattle,2019,29,34,16.9,10.5,8.74,6.26,1.85,5.5,18,30.5,12.5,152.9,39.9,26.1,56.4,66.3,30.3,14.8,3.32,0,11.5,7.5,24.4,23.4,0.18
Sporting KC,2019,29,34,15.4,9.91,7.41,5.47,2.56,5.12,16.9,30.3,11.8,161.8,39.6,24.5,50.9,68.6,42.4,13.4,3.53,0.03,9.88,6.68,22.1,22.9,0.24
Toronto FC,2019,29,34,16.1,9.59,8.03,5.74,2.35,5.5,15.1,36.5,9.56,142.6,37,25.9,46.9,63.4,32.4,13.7,2.59,0.03,11.1,6.71,22.8,19.7,0.29
Vancouver,2019,26,34,14.9,9.35,8.85,4.65,1.35,5.38,16.9,31.8,11.6,149,33.4,22.4,61.1,60.3,27.6,15.1,5.41,0.21,9.68,8.91,23.8,30,0.26
Atlanta Utd,2018,26,34,16.5,10.4,8.71,5.68,2.12,5.38,16.7,32.2,11.3,105.2,28.6,27.2,40.6,43.9,20.7,13.7,2.32,0.06,11.4,6.82,23.3,14.7,0.24
Chicago Fire,2018,26,34,17.2,10.1,9.18,6.26,1.74,6.29,16.7,37.7,10.4,172.3,40.3,23.4,65.9,76.9,29.4,13.2,2.97,0.09,10.2,8.97,26.1,22.3,0.38
Colorado Rapids,2018,26,34,14.2,8.21,7.21,5.71,1.29,3.97,14,28.3,10.1,175,36.7,21,63.4,75.4,36.1,13.1,3.91,0.12,9.21,8.32,22.5,21.4,0.24
Columbus Crew,2018,26,34,14.4,9.85,7.74,4.82,1.88,4.91,13.7,35.8,8.79,143.5,38.4,26.7,48.5,62,33.1,13.7,2.53,0.03,11.2,7.94,22.4,17.6,0.32
D.C. United,2018,26,34,14.9,9.47,8.32,4.94,1.65,5.26,15.7,33.6,10.4,150,35.9,24,58.4,60.5,31,17.8,4.94,0.06,12.8,8.18,23.1,23.8,0.26
FC Dallas,2018,26,34,16.9,11.9,9.06,5.59,2.26,5.79,15.5,37.4,9.71,150.4,35.5,23.6,52.9,65.7,31.8,13.6,3.35,0.03,10.3,8.53,25.4,23,0.21
Houston Dynamo,2018,26,34,16.6,10.5,8.56,6.18,1.88,4.82,16.2,29.8,11.4,147.9,36.2,24.5,50.1,65.6,32.1,12,2.59,0.03,9.44,6.74,23.4,18.5,0.21
LA Galaxy,2018,26,34,16.9,10.9,7.94,6.59,2.41,5.15,15.3,33.6,10.2,161.1,39.3,24.4,57.3,72.1,31.7,13.2,3.62,0.12,9.56,8.79,25.7,20.2,0.38
Los Angeles FC,2018,26,34,16.3,10.5,8.79,5.21,2.29,6.41,16.8,38.1,10.4,124.9,32.6,26.1,42,53.5,29.4,12.8,2.82,0.21,10,9.5,25.8,15.4,0.35
Minnesota Utd,2018,26,34,19.6,13.1,11.2,6.38,1.97,7.06,19.4,36.3,12.4,178.4,45.3,25.4,70.7,75.2,32.4,15.6,3.91,0.15,11.7,9.94,29.5,23.6,0.24
Montreal Impact,2018,26,34,16.8,11.3,9.18,5.85,1.79,5.97,16.8,35.6,10.8,167.7,43.7,26,61.4,76.5,29.7,11.4,2.21,0.09,9.21,10.2,27,18.6,0.41
New England,2018,26,34,17.2,10.7,8.41,6.59,2.18,5.62,17.2,32.6,11.6,165.9,44,26.5,49.9,72.3,43.7,14.8,3.21,0.03,11.6,7.85,25,21.4,0.38
NY Red Bulls,2018,26,34,19.3,11.9,7.94,8.26,3.06,6.24,18.6,33.6,12.3,175,52.8,30.2,52.2,80.5,42.2,17.4,2.53,0.06,14.8,10.7,30,21.8,0.18
NYCFC,2018,26,34,17.3,11.9,8.56,6.32,2.44,4.97,15.7,31.6,10.7,147.1,42.9,29.1,45.8,66.2,35.1,14.2,3.03,0.03,11.2,7.82,25.1,21.4,0.21
Orlando City,2018,26,34,18.1,11.9,10.1,5.41,2.62,6.56,18.3,35.9,11.7,148.6,39.7,26.7,58,60.7,29.9,12.9,2.79,0.09,10.1,8.38,26.5,20.6,0.29
Philadelphia,2018,26,34,15.3,10.4,7.41,5.97,1.88,5.21,16.5,31.6,11.3,138.5,34.9,25.2,42.9,61.4,34.2,14.1,2.76,0.09,11.4,8.97,24.2,16.9,0.12
Portland Timbers,2018,26,34,15.8,9.91,8.47,5.5,1.85,5.59,15.8,35.4,10.2,158.5,39.2,24.7,63.5,66.2,28.8,14.4,2.91,0.03,11.5,7.71,23.5,22.4,0.41
Real Salt Lake,2018,26,34,16.8,10.3,8.03,6.97,1.76,5.53,15.5,35.6,10,149.6,37.1,24.8,48.4,66.4,34.9,11.8,2.94,0.21,8.85,7.41,24.2,21,0.35
San Jose,2018,26,34,16.5,10.2,10.1,4.62,1.82,6.06,16.6,36.5,10.5,157.9,37.1,23.5,62.4,66.6,29,13.9,3.62,0.18,10.3,8.97,25.5,22.9,0.32
Seattle,2018,26,34,18.5,11.6,9.12,7.18,2.21,6.15,17.9,34.3,11.8,161.1,40.4,25.1,58.5,71.3,31.3,14.8,3.15,0.09,11.6,9.12,27.6,20.8,0.24
Sporting KC,2018,26,34,14.9,10,6.94,5.62,2.35,5.79,16.1,35.9,10.3,142.3,37.9,26.6,43.8,60.8,37.7,11.5,2.91,0.06,8.62,7.06,22,18.6,0.29
Toronto FC,2018,26,34,14.9,9.79,7.21,5.53,2.12,4.56,14.3,32,9.71,162.1,44.7,27.6,52.6,73.1,36.4,12.7,2.79,0.03,9.94,7.41,22.3,18.2,0.18
Vancouver,2018,26,34,16.8,11.3,9.91,5.47,1.44,5.06,17.1,29.6,12,172.9,39,22.6,71.7,72.4,28.8,15.6,4.18,0.12,11.4,8.85,25.7,25.2,0.12