Squad,season,# Pl,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%
Atlanta Utd,2021,30,23,1.96,0.09,0,11.7,14.6,1.74,12.2,15.7,10.6,0.22,0.13,0,67.5,12.5,13.6,47.9
Austin FC,2021,24,23,1.57,0.09,0.04,9.65,10.1,1.39,13.8,12,9.7,0.04,0.04,0,68.3,11.8,11.5,50.7
CF Montréal,2021,26,23,2.17,0.17,0.09,12.2,11,1.57,9.7,13.8,9.26,0.09,0.17,0,72.6,11.1,10.4,51.6
Chicago Fire,2021,24,23,1.65,0.09,0,12.9,12.6,1.74,12.6,16.7,12.3,0,0.04,0.09,81,18.4,18.2,50.3
Colorado Rapids,2021,26,22,2.23,0,0,13.1,8.64,1.68,11.3,13.4,10.5,0.09,0.05,0.05,66.9,14.2,12.1,53.9
Columbus Crew,2021,26,25,1.64,0.04,0.04,10.1,12.6,1.52,11.7,15.2,9.84,0.08,0.12,0,71.7,13.6,15,47.6
D.C. United,2021,29,23,1.96,0.09,0.04,14.6,12,1.35,11.9,18,12.3,0.17,0.04,0.22,83.4,17.3,18.3,48.7
FC Cincinnati,2021,27,22,2.32,0,0,12.4,12.5,1.95,7.91,15,14,0.05,0.05,0.05,66.1,10,12.4,44.7
FC Dallas,2021,26,25,2.44,0,0,12.9,11.3,1.44,10.2,15.7,12.1,0.04,0.24,0.04,73.2,13.3,12.1,52.3
Houston Dynamo,2021,28,24,2,0.04,0,13.5,11.3,1.96,13.1,14.7,10.3,0.08,0.08,0.04,77.9,14.4,15.4,48.3
Inter Miami,2021,24,23,2.39,0.09,0.04,13,12.5,1.91,9.96,14.9,11.4,0.13,0.13,0.04,64.6,11.3,11.4,49.7
LA Galaxy,2021,29,23,1.52,0.04,0,11.4,10.4,1.65,12.3,13.8,11.6,0.13,0.17,0.04,70.5,11.4,9.43,54.8
Los Angeles FC,2021,28,23,1.39,0.04,0,12.3,11.6,1.61,9.96,18.3,13.3,0.13,0,0,87.3,12.7,13.6,48.3
Minnesota Utd,2021,26,22,1.59,0.05,0,13.2,11.3,1.41,11.8,15.4,12.5,0.05,0.09,0.05,83.4,14.7,15.7,48.3
Nashville,2021,28,23,1.61,0.04,0,12.2,10.7,1.91,13.1,14,10.5,0.04,0.04,0,71.4,17,14.2,54.5
New England,2021,24,25,1.84,0.12,0.08,11.2,12.5,1.16,13.7,15.1,10.5,0.12,0.08,0.04,75.8,17.4,16.5,51.4
NY Red Bulls,2021,27,22,2.32,0.09,0.09,14.3,10.6,1.68,12.6,20.9,13.8,0.09,0.18,0,100.5,22.3,23.2,49.1
NYCFC,2021,26,23,2.26,0.22,0.13,14.6,10.6,1.65,11.3,13.7,10.8,0.09,0.09,0.04,81.6,15.3,13.1,53.9
Orlando City,2021,29,23,1.83,0,0,12.1,12,1.39,10.3,14.5,10.3,0.13,0.04,0.09,69.9,14,13.1,51.6
Philadelphia,2021,26,23,2.22,0.09,0,12.4,9.7,1.83,16.8,16.6,12.8,0.04,0.17,0.09,82,19.4,18.6,51.1
Portland Timbers,2021,29,23,2.04,0.04,0.04,12.3,11.4,0.96,11.3,17.4,11.4,0.13,0.17,0.04,71.8,13.6,13,51.2
Real Salt Lake,2021,25,23,2.43,0.04,0.04,10.3,9.52,1.17,12.7,13.5,8.39,0.09,0.17,0.09,71.1,15.2,15.5,49.5
San Jose,2021,23,23,2.3,0.17,0.04,12.1,13.4,1.13,11.7,17.8,11.6,0.04,0.09,0.13,71.9,11.5,12.2,48.4
Seattle,2021,27,23,1.57,0,0,11.4,12.9,1.26,12.4,16.4,13.1,0.04,0.17,0,79.4,15.1,14.8,50.5
Sporting KC,2021,24,24,1.46,0.08,0,9.92,11.3,1.33,13.5,14.9,11.6,0.08,0.04,0,78.3,12.8,12.5,50.7
Toronto FC,2021,29,24,1.71,0.13,0.04,9.92,12.2,2.21,10.5,13.7,9.75,0.08,0.21,0.04,71.4,12.7,14.3,47
Vancouver,2021,27,23,1.78,0,0,12.2,12.2,1.48,10.8,14.7,11,0.13,0.13,0.09,64.3,11.7,14.9,44
Average,2021,26.56,23.19,1.93,0.07,0.03,12.14,11.54,1.56,11.82,15.40,11.31,0.09,0.11,0.05,74.96,14.25,14.26,50
Atlanta Utd,2020,27,23,2.13,0.13,0.09,13.7,14.6,1.78,13.4,4.74,10.4,0.13,0,0,83.1,11.8,13,47.5
Chicago Fire,2020,25,23,1.74,0.04,0,14.1,12.4,2.43,12.1,7.17,11.9,0.13,0.09,0.04,93.7,12.6,13.8,47.6
Colorado Rapids,2020,22,18,1.67,0.11,0,11.2,10.3,1.5,12.6,6.39,10.1,0,0.17,0.06,85.2,14.2,12.1,54
Columbus Crew,2020,26,23,1.96,0,0,13.6,13.8,1.87,13.8,5.74,10.6,0.17,0.26,0,83,13.8,13.7,50.2
D.C. United,2020,26,23,1.91,0.13,0.09,11.7,12.1,2.13,9.22,6.35,11,0.04,0.13,0.04,85.4,15.6,17.7,46.8
FC Cincinnati,2020,30,23,1.74,0,0,13.7,13.3,1.57,8.17,6.09,10.8,0.09,0.13,0,80.5,13.6,11.6,54
FC Dallas,2020,27,22,1.86,0.05,0.05,11.7,13,1.27,12.7,6.27,11.9,0.14,0.14,0,85.8,15.8,13.1,54.7
Houston Dynamo,2020,26,23,2.39,0.13,0.09,11.9,11,1.96,11.9,5.43,11,0.09,0.13,0.04,86.9,11.6,13.9,45.5
Inter Miami,2020,28,23,2.48,0.17,0.13,14.5,14,2.17,13.7,6.78,10.5,0.04,0.26,0.04,90.2,12.5,12.8,49.3
LA Galaxy,2020,25,22,1.91,0.18,0.09,13.2,9,1.59,14.5,6.5,12.2,0.09,0.27,0,89.3,14,13.3,51.4
Los Angeles FC,2020,28,22,1.64,0.05,0,11.9,11.5,1.95,13,6.09,14,0.05,0.23,0.14,108.1,12,13.2,47.6
Minnesota Utd,2020,28,21,1.9,0.1,0,13.3,12.3,1.24,13,6.48,13.2,0.14,0.24,0.05,92.3,14.4,13.7,51.3
Montreal Impact,2020,26,23,1.39,0.22,0,11.8,9.48,2.09,10.5,6.48,9.61,0.13,0.13,0.04,80.3,10.5,10.7,49.5
Nashville,2020,26,23,1.48,0.04,0.04,13.7,11.6,1.09,11,5.35,11.7,0.04,0,0,85.4,15.7,16.1,49.5
New England,2020,25,23,1.57,0.09,0.04,12,12.2,1.96,14.4,6.48,11.1,0.13,0.04,0.09,98.3,17.4,16.5,51.3
NY Red Bulls,2020,27,23,1.3,0.04,0,12.9,11.6,2.13,14,5.96,11.4,0.04,0.13,0.04,113.3,20,18.5,51.9
NYCFC,2020,22,23,2.17,0.04,0,15.7,10.7,2.91,10.7,6.57,13.1,0.09,0.17,0,94.6,14.3,13.4,51.6
Orlando City,2020,28,23,2.09,0.09,0.04,12.7,13,1.17,11,4.91,11.3,0.04,0.04,0.04,79,12.6,14.3,46.7
Philadelphia,2020,23,23,2.39,0,0,14,10.2,2.09,12.7,6.87,13.3,0.04,0.09,0,90,15.9,15.7,50.4
Portland Timbers,2020,27,23,1.96,0.04,0.04,11.2,12.6,1.09,10.3,6.7,10.6,0.04,0.09,0,86.3,13.9,14.3,49.3
Real Salt Lake,2020,26,22,2.23,0.09,0.05,13,9.95,1.27,13.5,5.73,11,0.09,0.05,0.09,94.2,16.9,16.9,50
San Jose,2020,27,23,1.65,0.04,0.04,12.2,11.7,1.43,12.3,6.61,11.7,0.13,0.17,0.13,85,10.9,12.7,46.2
Seattle,2020,27,22,1.45,0,0,9.86,10.6,1.91,14.3,6.82,11.2,0.05,0.09,0.05,87.7,15.9,12.1,56.7
Sporting KC,2020,23,21,2.14,0.1,0.05,12.5,11,1.43,13.1,6.48,11.3,0,0.1,0.1,91.6,15,15.4,49.2
Toronto FC,2020,29,23,1.52,0,0,10.8,12,1.83,11.6,4.13,10.9,0.13,0.09,0.04,88.7,10.2,11.7,46.6
Vancouver,2020,27,23,1.96,0.17,0.09,11.7,13.2,1.13,9.13,7.09,10.2,0.17,0.13,0.13,74.2,13.7,13.7,
Average,2020,26.19,22.46,1.87,0.08,0.04,12.64,11.81,1.73,12.18,6.16,11.39,0.09,0.13,0.04,88.93,14.03,14.00,49.95
NY Red Bulls,2019,28,34,1.53,0.15,0.06,12,12.8,2.06,13,9.68,13.8,0.15,0.18,0.06,111.6,21,20.7,50.3
Los Angeles FC,2019,28,34,1.56,0.03,0.03,12,12.7,2.32,10.2,9.5,12.6,0.24,0.09,0.12,96.1,10.8,9.18,54.1
New England,2019,23,34,2,0.18,0.12,13,12.3,1.71,11.3,7.79,11.1,0.12,0.12,0,95.4,14.4,14.7,49.3
NYCFC,2019,25,34,2.32,0.03,0,13.8,12.2,2.03,10.2,8.5,12.4,0.18,0.29,0.09,91,12.8,13.6,48.6
Minnesota Utd,2019,26,34,1.62,0.12,0.06,11.6,9.47,1.53,12.1,8.71,12.1,0.12,0.12,0,89,11.9,14.1,45.8
Atlanta Utd,2019,24,34,1.65,0.03,0,10.5,12,1.65,12.1,7.76,11.1,0.24,0.12,0.06,88.7,12,9.94,54.7
Montreal Impact,2019,29,34,1.62,0.09,0,11.4,11.5,1.47,11.1,8.29,11.4,0.18,0.21,0.03,88,12.4,12.5,49.8
Philadelphia,2019,28,34,1.71,0.09,0.03,11.6,9.79,2.41,13.4,8.82,13,0.12,0.18,0.03,87.7,13.5,13.9,49.3
Portland Timbers,2019,27,34,2.21,0.18,0.06,13.6,9.32,1.62,16.7,8.44,10.8,0.06,0.21,0.03,87.7,12.8,12.1,51.4
Seattle,2019,29,34,1.56,0.12,0.06,10.3,12.2,1.68,12.8,7.5,10.5,0.09,0.15,0.06,84.8,11.6,12.8,47.5
D.C. United,2019,26,34,1.44,0.15,0,11.6,11.5,1.53,10.6,7.97,11.7,0.06,0.15,0.03,84.7,15.6,13.8,53
Columbus Crew,2019,33,34,1.68,0.03,0,11.9,10.5,1.65,11.7,8.38,11,0.15,0.15,0,84.6,12.6,13.3,48.5
Orlando City,2019,27,34,1.79,0.09,0,11.2,9.74,1.65,10.8,6.91,10.6,0.09,0.03,0.06,83.8,12.2,12.2,50
Chicago Fire,2019,26,34,1.82,0.09,0,12.1,10.3,2.03,13.3,9.24,10.5,0.06,0.12,0,83.3,11.7,11.9,49.4
Toronto FC,2019,29,34,1.47,0.09,0.06,9.91,10.8,1.88,12.6,6.71,9.59,0.15,0.32,0.06,82.7,10.4,10.9,49
San Jose,2019,25,34,2.12,0.15,0.06,12.7,12.3,2.35,14.9,9.94,11.5,0,0.18,0.06,82.5,8.82,10.7,45.2
Sporting KC,2019,29,34,2.18,0.21,0.06,12.4,11.8,1.47,12.1,6.68,9.91,0.24,0.12,0,82.5,12,12.8,48.4
FC Cincinnati,2019,30,34,1.68,0.12,0.03,11.1,11.5,2.09,9.44,9.09,10.5,0.09,0.21,0.03,82.5,15.4,14,52.4
Real Salt Lake,2019,25,34,1.91,0.15,0.03,11.4,11.7,2.59,9.59,8.35,9.5,0.12,0.12,0.03,80.7,13.4,11.5,53.8
Colorado Rapids,2019,24,34,2.06,0.24,0.06,12.1,10.4,1.47,12.5,9.12,10.6,0.18,0.24,0.21,80.5,13.6,13.5,50.2
LA Galaxy,2019,26,34,2.06,0.09,0,11.5,8.62,2.53,16.3,8.38,11.1,0.21,0.24,0.09,79.5,15.7,10.6,59.7
Houston Dynamo,2019,26,34,1.94,0.12,0.03,12.4,11.9,2.06,11.1,6.41,10.8,0.15,0.18,0,77.5,9.44,12.9,42.3
FC Dallas,2019,27,34,1.97,0.03,0,12.8,11.8,1.59,11.6,8.24,12,0.12,0.24,0,77.1,9.71,10.1,49.1
Vancouver,2019,26,34,1.79,0.03,0,10.7,11.2,1.29,10.2,8.91,9.35,0.15,0.24,0.12,76.1,11.3,13.3,46
Average,2019,26.92,34.00,1.82,0.11,0.03,11.82,11.18,1.86,12.07,8.31,11.14,0.14,0.18,0.05,85.75,12.71,12.71,49.91
Atlanta Utd,2018,26,34,1.74,0.09,0.03,10.5,11.3,2.41,14.9,6.82,10.4,0.29,0.21,0,89.1,6.12,5.79,51.4
Chicago Fire,2018,31,34,1.79,0.09,0.03,12.5,9.26,2.59,9.91,8.97,10.1,0.12,0.18,0.03,83.3,8.91,10.2,46.5
Colorado Rapids,2018,29,34,2.65,0.18,0,13.6,11.5,2.06,9.18,8.32,8.21,0.15,0.15,0.06,83.1,9.35,10.1,48.2
Columbus Crew,2018,27,34,1.41,0.09,0,10.9,10.4,2.44,14,7.94,9.85,0.21,0.15,0.06,87.6,9.56,8.85,51.9
D.C. United,2018,27,34,1.24,0.06,0,11.4,11.8,1.56,9.5,8.18,9.47,0.09,0.06,0.03,92,11.2,9.5,54.2
FC Dallas,2018,27,34,1.47,0.12,0.03,10.5,10.7,2.35,12,8.53,11.9,0.21,0.18,0.03,83.4,8.32,10.5,44.1
Houston Dynamo,2018,27,34,1.97,0.21,0.06,12.4,10.2,1.47,12.8,6.74,10.5,0.12,0.29,0.06,86.2,9.09,11.1,45.1
LA Galaxy,2018,24,34,2.03,0.09,0.06,12.7,10,2.35,12.8,8.79,10.9,0.15,0.24,0.09,88.6,13.7,11.7,53.9
Los Angeles FC,2018,27,34,1.18,0.12,0.06,10.6,13.4,1.5,10.8,9.5,10.5,0.12,0.21,0,86.9,7.79,6.71,53.8
Minnesota Utd,2018,30,34,2.03,0.21,0.09,12.9,10.3,2.24,11.5,9.94,13.1,0,0.15,0.03,90.4,8.35,11.6,41.8
Montreal Impact,2018,26,34,1.38,0.09,0,11.4,11.5,2.62,9.88,10.2,11.3,0.15,0.18,0.09,89.1,8.44,8.94,48.6
New England,2018,25,34,2.38,0.12,0.06,15.3,11.1,1.35,12.7,7.85,10.7,0.12,0.09,0.09,106.9,10.8,10.9,49.6
NY Red Bulls,2018,29,34,1.56,0.06,0.03,12,11.7,2.74,11.7,10.7,11.9,0.06,0.12,0.03,120,13.9,13.3,51
NYCFC,2018,25,34,1.79,0.12,0,13.9,11,2.38,13.2,7.82,11.9,0.06,0.09,0.03,100.5,9.65,8.88,52.1
Orlando City,2018,30,34,1.97,0.15,0.03,10.8,11.9,2.53,12.1,8.38,11.9,0.15,0.18,0.06,87.2,8.26,9.71,46
Philadelphia,2018,24,34,1.68,0.12,0.09,12.2,10.5,1.68,12.4,8.97,10.4,0.12,0.15,0.03,90.2,11.9,9.76,55
Portland Timbers,2018,28,34,1.68,0.06,0.03,11.1,11.3,2.03,12.1,7.71,9.91,0.18,0.03,0.09,90.8,9.32,10.4,47.3
Real Salt Lake,2018,27,34,1.59,0,0,10.9,11.1,2.21,9.26,7.41,10.3,0.21,0.12,0.03,86.3,9.68,9.15,51.4
San Jose,2018,27,34,1.35,0.06,0.03,11.4,12.9,2.03,12.2,8.97,10.2,0.18,0.09,0,88.9,9.76,9.94,49.6
Seattle,2018,26,34,1.62,0.15,0.06,10.7,12.4,2.09,11.9,9.12,11.6,0.03,0.06,0.03,90,11.2,10.2,52.3
Sporting KC,2018,24,34,1.47,0.09,0.03,11.2,10.6,1.24,14.3,7.06,10,0.21,0.21,0.03,91.7,10.6,8.74,54.8
Toronto FC,2018,32,34,1.56,0.12,0.03,9,10.9,2.09,11.2,7.41,9.79,0.18,0.18,0,95.6,8.44,8.53,49.7
Vancouver,2018,25,34,1.71,0.21,0.06,12.4,11.4,2.15,13.4,8.85,11.3,0.15,0.24,0.09,87.8,10.8,10.4,50.8
Average,2018,27.09,34,1.71,0.11,0.04,11.75,11.18,2.09,11.90,8.44,10.70,0.14,0.15,0.04,91.11,9.79,9.78,49.96